@relation 05E2_svm_final_sameOrder-weka.filters.unsupervised.attribute.Remove-R2-4

@attribute born_Y numeric
@attribute professional_level {Assistant}
@attribute Full numeric
@attribute Associate numeric
@attribute Assistant numeric
@attribute Rank_n numeric
@attribute Rank_prom numeric
@attribute Rank_chang numeric
@attribute Rank_prom_int numeric
@attribute Rank_prom_ext numeric
@attribute Rank_prom_int_sam_dep numeric
@attribute Rank_prom_int_dif_dep numeric
@attribute Faculty_n {'Nessuna afferenza','Scienze Matematiche Fisiche e Naturali','Classe di Scienze Sperimentali','Medicina e Chirurgia','Farmacia e Medicina ( )'}
@attribute Faculty_clean_new {Scienze,'Medicina e Chirurgia','Farmacia  Biotecnologie e Scienze motorie'}
@attribute NUTS_Region {ITC48,ITF31,ITE1,ITH31,ITC4C,ITI17,ITI45,ITI44}
@attribute stem numeric
@attribute TTO {Yes,No}
@attribute Year_Foundation numeric
@attribute University_Hospital {Yes,No}
@attribute Education_General {No}
@attribute Education_Education {No,Yes}
@attribute Education_Humanities_Arts {Yes,No}
@attribute Education_Social_Science {Yes}
@attribute Education_Sciences {Yes,No}
@attribute Education_Engineering {Yes,No}
@attribute Education_Agriculture {No,Yes}
@attribute Education_Health {Yes}
@attribute Education_Services {Yes,No}
@attribute Size_All_Fac_NonFac numeric
@attribute Size_Grad_Students numeric
@attribute Rank_Quart1_National numeric
@attribute Rank_Quart2_National numeric
@attribute Rank_Quart3_National numeric
@attribute Rank_Quart4_National numeric
@attribute AwardVal_Pub_all numeric
@attribute AwardVal_Proj_all numeric
@attribute AwardVal_Pub_all_real numeric
@attribute AwardVal_Proj_all_real numeric
@attribute University_2012 {pavia,napoli_sec,firenz,veron,mila_bic,pisa_sant,roma_tor,roma_sap,milan}
@attribute Acad_Entrepreneur numeric
@attribute acc_ita_2012 numeric
@attribute acc_ita_left numeric
@attribute Y_affiliation_same numeric
@attribute Proj_PI_int_started_2012 numeric
@attribute Proj_PI_nat_started_2012 numeric
@attribute Proj_member_int_started_2012 numeric
@attribute Proj_member_nat_started_2012 numeric
@attribute Proj_PI_int_active_2012 numeric
@attribute Proj_PI_nat_active_2012 numeric
@attribute Proj_member_int_active_2012 numeric
@attribute Proj_member_nat_active_2012 numeric
@attribute Proj_PI_int_started_Y2 numeric
@attribute Proj_PI_nat_started_Y2 numeric
@attribute Proj_member_int_started_Y2 numeric
@attribute Proj_member_nat_started_Y2 numeric
@attribute Proj_PI_int_active_Y2 numeric
@attribute Proj_PI_nat_active_Y2 numeric
@attribute Proj_member_int_active_Y2 numeric
@attribute Proj_member_nat_active_Y2 numeric
@attribute Proj_PI_int_started_Y5 numeric
@attribute Proj_PI_nat_started_Y5 numeric
@attribute Proj_member_int_started_Y5 numeric
@attribute Proj_member_nat_started_Y5 numeric
@attribute Proj_PI_int_active_Y5 numeric
@attribute Proj_PI_nat_active_Y5 numeric
@attribute Proj_member_int_active_Y5 numeric
@attribute Proj_member_nat_active_Y5 numeric
@attribute Proj_PI_int_started_Y12 numeric
@attribute Proj_PI_nat_started_Y12 numeric
@attribute Proj_member_int_started_Y12 numeric
@attribute Proj_member_nat_started_Y12 numeric
@attribute Proj_PI_int_active_Y12 numeric
@attribute Proj_PI_nat_active_Y12 numeric
@attribute Proj_member_int_active_Y12 numeric
@attribute Proj_member_nat_active_Y12 numeric
@attribute Proj_PI_int_started_ALL numeric
@attribute Proj_PI_nat_started_ALL numeric
@attribute Proj_member_int_started_ALL numeric
@attribute Proj_member_nat_started_ALL numeric
@attribute Proj_PI_int_active_ALL numeric
@attribute Proj_PI_nat_active_ALL numeric
@attribute Proj_member_int_active_ALL numeric
@attribute Proj_member_nat_active_ALL numeric
@attribute Proj_PI_int_started_variance numeric
@attribute Proj_PI_nat_started_variance numeric
@attribute Proj_member_int_started_variance numeric
@attribute Proj_member_nat_started_variance numeric
@attribute Proj_PI_int_active_variance numeric
@attribute Proj_PI_nat_active_variance numeric
@attribute Proj_member_int_active_variance numeric
@attribute Proj_member_nat_active_variance numeric
@attribute Proj_PI_int_started_variance_Y5 numeric
@attribute Proj_PI_nat_started_variance_Y5 numeric
@attribute Proj_member_int_started_variance_Y5 numeric
@attribute Proj_member_nat_started_variance_Y5 numeric
@attribute Proj_PI_int_active_variance_Y5 numeric
@attribute Proj_PI_nat_active_variance_Y5 numeric
@attribute Proj_member_int_active_variance_Y5 numeric
@attribute Proj_member_nat_active_variance_Y5 numeric
@attribute Y_no_Proj_PI_int_started numeric
@attribute Y_no_Proj_PI_nat_started numeric
@attribute Y_no_Proj_member_int_started numeric
@attribute Y_no_Proj_member_nat_started numeric
@attribute Y_no_Proj_PI_int_active numeric
@attribute Y_no_Proj_PI_nat_active numeric
@attribute Y_no_Proj_member_int_active numeric
@attribute Y_no_Proj_member_nat_active numeric
@attribute book_ALL numeric
@attribute bookabstract_ALL numeric
@attribute bookchapter_ALL numeric
@attribute conference_abstract_ALL numeric
@attribute conference_paper_ALL numeric
@attribute encyclopedic_ALL numeric
@attribute ip_desing_SW_ALL numeric
@attribute ip_patent_ALL numeric
@attribute journal_abstract_ALL numeric
@attribute journal_paper_ALL numeric
@attribute others_ALL numeric
@attribute t_pub_if_ALL numeric
@attribute IF numeric
@attribute book_Y2 numeric
@attribute bookabstract_Y2 numeric
@attribute bookchapter_Y2 numeric
@attribute conference_abstract_Y2 numeric
@attribute conference_paper_Y2 numeric
@attribute encyclopedic_Y2 numeric
@attribute ip_desing_SW_Y2 numeric
@attribute ip_patent_Y2 numeric
@attribute journal_abstract_Y2 numeric
@attribute journal_Y2 numeric
@attribute others_Y2 numeric
@attribute pub_IF_Y2 numeric
@attribute IF_Y2 numeric
@attribute book_Y5 numeric
@attribute bookabstract_Y5 numeric
@attribute bookchapter_Y5 numeric
@attribute conference_abstract_Y5 numeric
@attribute conference_paper_Y5 numeric
@attribute encyclopedic_Y5 numeric
@attribute ip_desing_SW_Y5 numeric
@attribute ip_patent_Y5 numeric
@attribute journal_abstract_Y5 numeric
@attribute journal_Y5 numeric
@attribute others_Y5 numeric
@attribute pub_IF_Y5 numeric
@attribute IF_Y5 numeric
@attribute book_Y12 numeric
@attribute bookabstract_Y12 numeric
@attribute bookchapter_Y12 numeric
@attribute conference_abstract_Y12 numeric
@attribute conference_paper_Y12 numeric
@attribute encyclopedic_Y12 numeric
@attribute ip_desing_SW_Y12 numeric
@attribute ip_patent_Y12 numeric
@attribute journal_abstract_Y12 numeric
@attribute journal_Y12 numeric
@attribute others_Y12 numeric
@attribute pub_IF_Y12 numeric
@attribute IF_Y12 numeric
@attribute book numeric
@attribute bookabstract numeric
@attribute bookchapter numeric
@attribute conference_abstract numeric
@attribute conference_paper numeric
@attribute encyclopedic_entry numeric
@attribute ip_desing_SW numeric
@attribute ip_patent numeric
@attribute journal_abstract numeric
@attribute journal numeric
@attribute others numeric
@attribute pub_IF_ALL numeric
@attribute IF_ALL numeric
@attribute book_variance numeric
@attribute bookabstract_variance numeric
@attribute bookchapter_variance numeric
@attribute conference_abstract_variance numeric
@attribute conference_paper_variance numeric
@attribute encyclopedic_variance numeric
@attribute ip_desing_SW_variance numeric
@attribute ip_patent_variance numeric
@attribute journal_abstract_variance numeric
@attribute journal_variance numeric
@attribute others_variance numeric
@attribute if_variance numeric
@attribute book_variance_Y5 numeric
@attribute bookabstract_variance_Y5 numeric
@attribute bookchapter_variance_Y5 numeric
@attribute conference_abstract_variance_Y5 numeric
@attribute conference_paper_variance_Y5 numeric
@attribute encyclopedic_entry_variance_Y5 numeric
@attribute ip_desing_SW_variance_Y5 numeric
@attribute ip_patent_variance_Y5 numeric
@attribute journal_abstract_variance_Y5 numeric
@attribute journal_variance_Y5 numeric
@attribute others_variance_Y5 numeric
@attribute if_variance_Y5 numeric
@attribute academic_age numeric
@attribute academic_age_first_jour numeric
@attribute academic_age_since_if numeric
@attribute publication_with_category numeric
@attribute publication_with_category_dif numeric
@attribute journal_with_category numeric
@attribute journal_with_category_diff numeric
@attribute years_no_pub_journal numeric
@attribute years_no_pub numeric
@attribute editorial_journal_T numeric
@attribute membership_journal_T numeric
@attribute editorial_book_T numeric
@attribute membership_book_T numeric
@attribute editorial_journal_active numeric
@attribute membership_journal_active numeric
@attribute editorial_book_active numeric
@attribute membership_book_active numeric
@attribute editorial_journal_Y2 numeric
@attribute membership_journal_Y2 numeric
@attribute editorial_book_Y2 numeric
@attribute membership_book_Y2 numeric
@attribute editorial_journal_active_Y2 numeric
@attribute membership_journal_active_Y2 numeric
@attribute editorial_book_active_Y2 numeric
@attribute membership_book_active_Y2 numeric
@attribute editorial_journal_Y5 numeric
@attribute membership_journal_Y5 numeric
@attribute editorial_book_Y5 numeric
@attribute membership_book_Y5 numeric
@attribute editorial_journal_active_Y5 numeric
@attribute membership_journal_active_Y5 numeric
@attribute editorial_book_active_Y5 numeric
@attribute membership_book_active_Y5 numeric
@attribute editorial_journal_Y12 numeric
@attribute membership_journal_Y12 numeric
@attribute editorial_book_Y12 numeric
@attribute membership_book_Y12 numeric
@attribute editorial_journal_active_Y12 numeric
@attribute membership_journal_active_Y12 numeric
@attribute editorial_book_active_Y12 numeric
@attribute membership_book_active_Y12 numeric
@attribute editorial_journal_ALL numeric
@attribute membership_journal_ALL numeric
@attribute editorial_book_ALL numeric
@attribute membership_book_ALL numeric
@attribute editorial_journal_active_ALL numeric
@attribute membership_journal_active_ALL numeric
@attribute editorial_book_active_ALL numeric
@attribute membership_book_active_ALL numeric
@attribute editorial_journal_variance numeric
@attribute membership_journal_variance numeric
@attribute editorial_book_variance numeric
@attribute membership_book_variance numeric
@attribute editorial_journal_active_variance numeric
@attribute membership_journal_active_variance numeric
@attribute editorial_book_active_variance numeric
@attribute membership_book_active_variance numeric
@attribute editorial_journal_variance_Y5 numeric
@attribute membership_journal__variance_Y5 numeric
@attribute editorial_book_variance_Y5 numeric
@attribute membership_book_variance_Y5 numeric
@attribute editorial_journal_active_variance_Y5 numeric
@attribute membership_journal_active_variance_Y5 numeric
@attribute editorial_book_active_variance_Y5 numeric
@attribute membership_book_active_variance_Y5 numeric
@attribute Fellow_teach_started_2012 numeric
@attribute Fellow_research_started_2012 numeric
@attribute Fellow_teach_started_Y2 numeric
@attribute Fellow_research_started_Y2 numeric
@attribute Fellow_teach_started_Y5 numeric
@attribute Fellow_research_started_Y5 numeric
@attribute Fellow_teach_started_Y12 numeric
@attribute Fellow_research_started_Y12 numeric
@attribute Fellow_teach_started_ALL numeric
@attribute Fellow_research_started_ALL numeric
@attribute Fellow_teach_started_variance numeric
@attribute Fellow_research_started_variance numeric
@attribute Fellow_teach_started_variance_Y5 numeric
@attribute Fellow_research_started_variance_Y5 numeric
@attribute Y_no_fellow_teach_started numeric
@attribute Y_no_fellow_research_started numeric
@attribute Fellow_teach_active_2012 numeric
@attribute Fellow_research_active_2012 numeric
@attribute Fellow_teach_active_Y2 numeric
@attribute Fellow_research_active_Y2 numeric
@attribute Fellow_teach_active_Y5 numeric
@attribute Fellow_research_active_Y5 numeric
@attribute Fellow_teach_active_Y12 numeric
@attribute Fellow_research_active_Y12 numeric
@attribute Fellow_teach_active_ALL numeric
@attribute Fellow_research_active_ALL numeric
@attribute Fellow_teach_active_variance numeric
@attribute Fellow_research_active_variance numeric
@attribute Fellow_teach_active_variance_Y5 numeric
@attribute Fellow_research_active_variance_Y5 numeric
@attribute Y_no_fellow_teach_active numeric
@attribute Y_no_fellow_research_active numeric
@attribute directorship_national_started_2012 numeric
@attribute directorship_international_started_2012 numeric
@attribute directorship_national_active_2012 numeric
@attribute directorship_international_active_2012 numeric
@attribute directorship_national_started_Y2 numeric
@attribute directorship_international_started_Y2 numeric
@attribute directorship_national_active_Y2 numeric
@attribute directorship_international_active_Y2 numeric
@attribute directorship_national_started_Y5 numeric
@attribute directorship_international_started_Y5 numeric
@attribute directorship_national_active_Y5 numeric
@attribute directorship_international_active_Y5 numeric
@attribute directorship_national_started_Y12 numeric
@attribute directorship_international_started_Y12 numeric
@attribute directorship_national_active_Y12 numeric
@attribute directorship_international_active_Y12 numeric
@attribute directorship_national_started_ALL numeric
@attribute directorship_international_started_ALL numeric
@attribute directorship_national_active_ALL numeric
@attribute directorship_international_active_ALL numeric
@attribute directorship_national_started_variance numeric
@attribute directorship_international_started_variance numeric
@attribute directorship_national_active_variance numeric
@attribute directorship_international_active_variance numeric
@attribute directorship_national_started_variance_Y5 numeric
@attribute directorship_international_started_variance_Y5 numeric
@attribute directorship_national_active_variance_Y5 numeric
@attribute directorship_international_active_variance_Y5 numeric
@attribute Y_no_directorship_national_started numeric
@attribute Y_no_directorship_international_started numeric
@attribute Y_no_directorship_national_active numeric
@attribute Y_no_directorship_international_active numeric
@attribute gender {M,F}
@attribute Abilitato {No,Si}

@data
1980,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,5877,0,0,0,0,0,0,0,0,0,1,0,1,5877,0,0,0,0,0,0,0,0,0,7,0,7,46799,0,0,0,0,0,0,0,0,0,7,0,7,46799,0,0,0,0,0,0,0,0,0,7,0,7,46799,0,0,0,0,0,0,0,0,0,0.916667,0,0.916667,0,0,0,0,0,0,0,0,0,0.916667,0,0.916667,2008,2008,2008,7,4,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?,No
1972,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,1,4696,0,0,1,1,0,0,0,0,0,9,0,5,24.665001,0,0,1,3,0,0,0,0,0,16,0,9,54.429001,0,1,2,10,2,0,0,0,0,36,0,21,126619,0,1,2,10,2,0,0,0,0,37,0,22,135401,0,0.166667,0.177778,1.071428,0.214286,0,0,0,0,2.628788,0,1.969697,0,0,0.25,0.916667,0,0,0,0,0,4.666666,0,2.25,1999,1999,1999,22,8,22,8,0,2,1,0,0,0,2,0,0,0,2,0,0,0,3,0,0,0,2,0,0,0,3,0,0,0,2,0,0,0,3,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,5,5,6,6,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?,Si
1969,Assistant,0,0,1,1,0,0,0,0,0,0,'Nessuna afferenza',?,ITC4C,1,Yes,1998,No,No,Yes,No,Yes,Yes,Yes,No,Yes,Yes,1534,582,1,0,0,0,14260876,5959.9717,14260876,5959.9717,mila_bic,?,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,4,0,0,0,12,0,0,0,8,0,0,0,17,0,0,0,8,0,0,0,17,0,0,0,1.142857,0,0,0,2.619048,0,0,0,0.7,0,0,0,2.8,0,0,7,2,7,7,7,0,7,7,0,0,0,0,0,0,0,0,0,5,0,4,21.297001,0,0,0,0,0,0,0,0,0,9,0,8,50.09,0,0,0,0,0,0,0,0,0,26,0,23,144.01401,0,0,0,0,0,0,0,2,0,40,0,35,252.50101,0,0,0,0,0,0,0,2,0,44,0,36,255.61301,0,0,0,0,0,0,0,0.666667,0,3.75641,0,3.818182,0,0,0,0,0,0,0,0,0,0.7,0,0.8,1994,1997,1994,40,13,40,13,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?,Si
1979,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,7357,0,0,0,2,0,0,0,0,0,2,0,2,17.254999,0,0,0,6,0,0,0,0,0,7,0,7,48.898998,0,0,0,10,0,0,0,0,0,19,0,18,91.016998,0,0,0,10,0,0,0,0,0,19,0,18,91.016998,0,0,0,0.952381,0,0,0,0,0,4.238095,0,2.952381,0,0,0,1.666667,0,0,0,0,0,0.916667,0,0.916667,2011,2011,2005,18,9,17,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,4,0,4,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?,Si
1970,Assistant,0,0,1,1,0,0,0,0,0,0,'Classe di Scienze Sperimentali',Scienze,ITI17,1,Yes,1987,No,No,No,No,Yes,No,Yes,Yes,Yes,No,275,322,?,?,?,?,11642788,4016218,11642788,4016218,pisa_sant,?,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,41486,0,0,0,0,0,0,0,0,0,4,0,3,45.311001,0,0,0,0,0,0,0,0,0,14,0,9,100584,0,0,2,0,0,0,0,0,0,22,0,16,156.94501,0,0,2,0,0,0,0,0,0,22,0,16,156.94501,0,0,0.238095,0,0,0,0,0,0,2.214286,0,1.714286,0,0,0,0,0,0,0,0,0,1.7,0,0.2,2006,2005,2005,16,8,16,8,0,0,0,1,0,0,0,2,0,0,0,2,0,0,0,3,0,0,0,2,0,0,0,3,0,0,0,2,0,0,0,3,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?,Si
1968,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,0,0,0,3,0,0,0,3,0,0,0,6,0,0,0,6,0,0,0,9,0,0,0,9,0,0,0,9,0,0,0,9,0,0,0,9,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,3,3,0,3,3,0,0,0,0,0,0,0,0,0,4,0,4,27.160999,0,0,0,0,0,0,0,0,0,9,0,8,43.217999,0,0,0,0,0,0,0,0,0,19,0,14,74777,0,0,0,0,0,0,0,0,0,53,0,37,203.51199,0,0,0,0,0,0,0,0,0,61,0,45,238.44,0,0,0,0,0,0,0,0,0,3.7625,0,2.695833,0,0,0,0,0,0,0,0,0,2.7,0,4.7,1999,1999,1997,45,14,45,14,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?,Si
1971,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,1,0,0,1,6,0,0,1,3,0,0,5,9,0,0,1,3,0,0,5,9,0,0,0.111111,0.285714,0,0,0.277778,0.238095,0,0,0,0.2,0,0,0.2,0.2,9,9,8,6,9,9,4,2,0,0,0,0,0,0,0,0,0,1,0,1,4744,0,0,0,0,0,0,0,0,0,7,0,4,16.846001,0,0,0,0,0,0,0,0,0,12,0,9,43.506001,0,0,0,0,0,0,0,0,0,26,0,21,103332,0,0,0,0,0,0,0,0,2,33,0,25,132259,0,0,0,0,0,0,0,0,0.116667,1.885714,0,0.489011,0,0,0,0,0,0,0,0,0,4.3,0,0.7,1996,1997,1994,27,9,25,9,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,7,0,15,0,16,0,0.192308,0,0.3,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?,Si
1970,Assistant,0,0,1,1,0,0,0,0,0,0,'Nessuna afferenza',?,ITI45,1,Yes,1981,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,1813,1379,0,1,0,0,10129918,13886259,10129918,13886259,roma_tor,?,1,0,0,0,1,0,0,0,2,0,0,0,2,0,0,0,4,0,0,0,3,0,0,0,8,0,0,0,5,0,0,0,12,0,0,0,5,0,0,0,12,0,0,0,0.267857,0,0,0,0.285714,0,0,0,0.3,0,0,0,0.3,0,0,8,3,8,8,8,0,8,8,0,0,0,0,1,0,0,0,0,3,0,3,13495,0,0,0,0,1,0,0,0,2,6,0,7,73.290001,0,0,1,0,3,0,0,0,2,9,0,10,96.104996,0,0,1,0,11,0,0,0,2,19,0,20,190326,0,0,1,0,14,0,0,0,2,20,0,20,190326,0,0,0.25,0,0.352381,0,0,0,2,0.935897,0,1.163636,0,0,0.2,0,0.3,0,0,0,0.8,1.2,0,2,1999,2004,1997,18,6,17,6,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,4,0,4,6,4,7,0,0.982143,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?,Si
1971,Assistant,0,0,1,1,0,0,0,0,0,0,'Medicina e Chirurgia','Medicina e Chirurgia',ITE1,1,No,1924,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,2265,777,0,0,1,0,26275744,15134.7,26275744,15134.7,firenz,?,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,4,24733,0,0,0,0,0,0,0,0,0,6,0,5,29021,0,0,0,0,0,0,0,0,0,11,0,10,57.685997,0,0,0,0,0,0,0,0,0,30,0,27,171.48799,0,0,0,0,0,0,0,0,0,36,0,30,187317,0,0,0,0,0,0,0,0,0,1.235294,0,0.916667,0,0,0,0,0,0,0,0,0,2.7,0,1.5,1997,1997,1996,29,6,29,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?,Si
1966,Assistant,0,0,1,1,0,0,0,0,0,0,'Medicina e Chirurgia','Medicina e Chirurgia',ITH31,1,Yes,1982,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,208,75,0,1,0,0,4840.3579,489.88391,4840.3579,489.88391,veron,?,1,0,1,0,0,0,0,1,0,0,1,1,0,0,0,3,0,0,3,1,0,0,2,8,1,0,5,3,3,0,5,12,5,0,11,3,3,0,5,12,5,0,11,0.267857,0.25,0,0.672727,0.285714,0.277778,0,0.8,0.2,0,0,0.8,0.3,0.2,0,1,8,8,11,8,3,6,11,4,0,0,0,0,0,0,0,0,0,3,0,3,14963,0,0,0,0,4,0,0,0,0,5,0,5,23813,1,0,0,0,15,0,0,1,0,10,0,9,66.015999,12,0,0,0,42,0,0,2,0,17,0,14,80.683998,12,0,3,0,67,0,0,3,0,37,0,21,124437,1.090909,0,0.123377,0,8.173914,0,0,0.192308,0,1.655844,0,1.542857,0.2,0,0,0,4,0,0,0.2,0,2.5,0,1.7,2003,2003,1989,34,9,34,9,7,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?,Si
