05/H2	I+II	1,2,3,5	60,77,82,97,98,102,145,146,159,172,175,185,214,305
05/H2	I+II	1,2,3,5	27,77,78,82,85,86,93,145,146,159,162,305,306
05/H2	I+II	1,2,3,5	60,98,102,110,145,146,159,172,185,212,235
06/H1	I+II	1,2,3,5	1,133,145,146,159,169,171,172,182,184,210,217,219,247,254,260,272,304
06/H1	I+II	1,2,3,5	1,106,145,159,169,171,182,184,215,228,234,260,271
06/H1	I+II	1,2,3,5	43,82,123,132,133,146,156,158,161,169,171,172,176,182,184,206,210,215,217,248,272,302
06/F3	I+II	1,2,3,5	48,147,156,169,171,180,182,184,210,215,217,218
06/F3	I+II	1,2,3,5	143,154,156,158,167,169,182
06/F3	I+II	1,2,3,5	26,169,171,183,184,210,215,217,218
03/B1	I+II	1,2,3,5	41,69,99,158,159,169,172,182,185,210,216,217,287
03/B1	I+II	1,2,3,5	1,65,133,156,158,159,169,171,172,175,184,185,197,207,210,216,217,291
03/B1	I+II	1,2,3,5	114,154,158,159,169,171,172,182,185,210,216,296
12/A1	I+II	1,2,3,5	52,54,56,109,147,149,156,165,174,175,178,182,186,191,198,211,266
12/A1	I+II	1,2,3,5	12,52,61,120,136,149,162,165,186,191,198,203,211,212,225,230
12/A1	I+II	1,2,3,5	1,54,56,121,147,149,156,165,169,186,196,211,266
07/D1	I+II	1,2,3,5	81,92,98,116,149,158,159,164,171,172,176,181,184,185,197,211,212,215,216,217,218,236,260,299,302
07/D1	I+II	1,2,3,5	21,73,123,146,158,162,172,182,184,185,216,218,223,236
07/D1	I+II	1,2,3,5	92,98,113,124,132,133,158,159,164,171,172,175,184,212,213,215,216,217,218,236,293
06/F1	I+II	1,2,3,5	55,72,74,113,156,159,164,169,171,172,184,185,195,197,214,215,217,248,260,277
06/F1	I+II	1,2,3,5	10,116,124,137,169,170,171,172,184,185,193,214,217,248,278
06/F1	I+II	1,2,3,5	56,113,156,164,169,171,172,182,185,190,197,209,214,215,217,260,300
10/A1	I+II	1,2,3,5	1,54,56,81,84,92,110,123,149,156,161,162,164,169,173,175,177,186,187,188,191,198,202,211,212,215,226,244,296,301
10/A1	I+II	1,2,3,5	54,56,149,151,162,169,173,174,175,178,186,211,226,272,298,300,303
10/A1	I+II	1,2,3,5	1,54,56,84,92,106,160,162,164,169,175,177,182,186,187,188,200,202,211,212,220,260,303
07/F1	I+II	1,2,3,5	7,34,56,123,176,177,188,217
07/F1	I+II	1,2,3,5	23,56,123,129,162,197
07/F1	I+II	1,2,3,5	34,51,56,177,188,217
05/B1	I+II	1,2,3,5	56,65,76,100,109,118,119,124,130,132,143,144,156,159,169,171,172,176,182,184,209,214,215,216,217,239,240,249,259,266,294
05/B1	I+II	1,2,3,5	29,76,100,132,145,169,170,171,182,184,217,247
05/B1	I+II	1,2,3,5	35,56,65,76,86,116,132,143,159,163,169,171,172,175,182,184,214,215,216,217,240,259,304
12/B1	I+II	1,2,3,5	2,54,56,147,162,260
12/B1	I+II	1,2,3,5	56,149,175,188,256,260,272
12/B1	I+II	1,2,3,5	54,56,147,188,198,224
09/C1	I+II	1,2,3,5	25,56,86,151,163,210
09/C1	I+II	1,2,3,5	54,56,138,177,210
09/C1	I+II	1,2,3,5	36,51,56,110,143,151,213
05/D1	I+II	1,2,3,5	1,6,9,56,58,74,102,115,131,146,159,178,185,191,210,212,215
05/D1	I+II	1,2,3,5	1,52,58,94,120,157,165,191,210,212
05/D1	I+II	1,2,3,5	1,49,54,56,110,119,150,159,172,185,215
14/A1	I+II	1,2,3,5	44,56,116,118,120,134,148,149,150,161,162,169,173,184,187,224,228,260,270,272,287
14/A1	I+II	1,2,3,5	10,12,52,56,110,149,161,174,220,224,225,233,248,336
14/A1	I+II	1,2,3,5	1,56,114,116,125,148,149,150,160,162,169,187,197,200,209,226,228,248,270,287
10/N1	I+II	1,2,3,5	2,56,64,114,132,156,160,161,162,169,173,188,202,213,222,242,300
10/N1	I+II	1,2,3,5	52,54,81,169,202,229,248,300
10/N1	I+II	1,2,3,5	31,56,72,132,149,161,162,169,173,182,190,191,211,213,222,272,274
10/D2	I+II	1,2,3,5	54,56,118,138,151,161,162,182,188,191,211,215,238,240,264
10/D2	I+II	1,2,3,5	10,56,151,178,246,252
10/D2	I+II	1,2,3,5	56,118,121,135,149,174,175,182,188,196,211,213,215,238,264
08/E2	I+II	1,2,3,5	1,54,56,69,97,148,161,173,175,183,187,188,200,210,211,212,226,311
08/E2	I+II	1,2,3,5	10,52,56,147,149,161,174,187,210,211,225,226,262,274,288,302,311
08/E2	I+II	1,2,3,5	54,56,69,97,161,175,183,186,187,188,200,210,211,212,296,304
06/F2	I+II	1,2,3,5	79,97,156,169,171,184,185,197,215,217,259,297
06/F2	I+II	1,2,3,5	172,184,197,209,215,291,305
06/F2	I+II	1,2,3,5	79,97,156,159,169,171,184,185,197,215
04/A2	I+II	1,2,3,5	2,54,56,132,142,143,146,169,171,182,195,212,215,217,270,285,287
04/A2	I+II	1,2,3,5	27,56,159,169,184,263
04/A2	I+II	1,2,3,5	56,85,98,106,133,135,146,156,158,169,182,184,185,212,213,214,217,235,282
03/D1	I+II	1,2,3,5	9,56,118,156,159,169,171,185,212,247
03/D1	I+II	1,2,3,5	29,56,155,159,182,197,205,209,292
03/D1	I+II	1,2,3,5	49,54,56,83,118,130,156,159,169,184,185,212
08/B3	I+II	1,2,3,5	3,49,56,70,99,101,102,151,156,159,164,169,171,177,182,184,190,195,210,212,244
08/B3	I+II	1,2,3,5	49,79,86,101,125,135,146,151,156,164,169,177,182,184,190,202,210,224
08/B3	I+II	1,2,3,5	3,56,85,99,164,169,171,182,190,209,212,215
10/G1	I+II	1,2,3,5	3,49,54,56,107,140,158,169,175,182,256
10/G1	I+II	1,2,3,5	52,54,56,139,161,162,191,212,232,243
10/G1	I+II	1,2,3,5	54,56,140,156,158,162,256,286
06/D5	I+II	1,2,3,5	30,77,146,151,156,169,172,184,195,197,215,216,217,225,260
06/D5	I+II	1,2,3,5	9,61,169,210,245,305
06/D5	I+II	1,2,3,5	136,146,169,172,184,195,197,215,218,260
06/G1	I+II	1,2,3,5	57,62,87,104,109,120,130,132,133,143,146,158,168,169,171,172,184,185,193,197,207,210,212,215,216,217,226,240,243,272
06/G1	I+II	1,2,3,5	1,56,57,62,73,87,90,109,120,123,125,130,132,133,143,146,149,159,169,171,172,182,197,207,210,215,217,218,240,243,272,335
06/G1	I+II	1,2,3,5	78,104,120,133,143,145,146,158,168,169,171,172,182,184,185,195,207,209,210,215,217,218,226,239,247,260
07/E1	I+II	1,2,3,5	49,54,56,66,80,102,106,112,133,146,158,169,172,182,185,188,262,298,309
07/E1	I+II	1,2,3,5	5,56,64,66,98,106,117,145,169,172,184,185,215,290,309
07/E1	I+II	1,2,3,5	54,56,100,106,156,158,169,172,188,200,207,216
07/B2	I+II	1,2,3,5	56,90,94,101,117,120,130,156,158,169,171,172,177,185,216,217,218
07/B2	I+II	1,2,3,5	9,80,102,110,172,177,215,216,218,294
07/B2	I+II	1,2,3,5	33,56,90,94,101,117,120,145,156,158,169,171,184,208,216,217,301
09/E2	I+II	1,2,3,5	56,132,138,146,164,177
09/E2	I+II	1,2,3,5	9,56,164,177,190,210,212
09/E2	I+II	1,2,3,5	29,56,125,133,138,146,151,164,209
10/D3	I+II	1,2,3,5	54,56,123,130,175,207,211,212,288,294
10/D3	I+II	1,2,3,5	10,52,56,156,211,212,213
10/D3	I+II	1,2,3,5	54,56,108,116,123,130,136,210,211,225
08/B2	I+II	1,2,3,5	1,6,52,56,57,99,121,169,182,188,195,197,212,213,215,293,301
08/B2	I+II	1,2,3,5	10,52,124,171,184,214
08/B2	I+II	1,2,3,5	1,56,99,134,159,169,177,182,184,212,213,214,215,293
13/A3	I+II	1,2,3,5	52,54,67,103,146,147,171,173,184,211,217,242,294,298
13/A3	I+II	1,2,3,5	23,160,173,184,215,226,289
13/A3	I+II	1,2,3,5	1,54,67,103,146,158,160,171,197,211,217,260,268,294,298,304
06/D1	I+II	1,2,3,5	55,56,90,132,133,143,145,159,162,169,171,172,182,184,185,210,217,247,252
06/D1	I+II	1,2,3,5	1,12,51,132,133,146,159,169,182,185,200,210,215,217,218,239,251
06/D1	I+II	1,2,3,5	55,56,119,133,143,145,159,169,171,172,182,184,185,217,255,260,291
12/C2	I+II	1,2,3,5	52,56,143,152,156,200,203,208
12/C2	I+II	1,2,3,5	23,41,152,210,291
12/C2	I+II	1,2,3,5	30,56,143
11/A1	I+II	1,2,3,5	54,56,91,120,123,136,147,151,160,162,175,188,191,199,200,221
11/A1	I+II	1,2,3,5	10,25,56,63,136,149,173,188,245,268
11/A1	I+II	1,2,3,5	56,135,147,151,162,175,188,191,199,200
09/A1	I+II	1,2,3,5	44,56,97,106,138,156,158,164,169,171,177,182,184,190,195,202,211,215,216
09/A1	I+II	1,2,3,5	56,97,106,125,141,156,158,164,169,177,182,190,195,202,205,215,286,301,304
09/A1	I+II	1,2,3,5	44,56,151,159,164,169,170,171,182,184,190,195,215,216,220,292
11/A5	I+II	1,2,3,5	1,54,56,111,118,136,156,176,188,202,268,269
11/A5	I+II	1,2,3,5	54,56,170,264
11/A5	I+II	1,2,3,5	1,54,56,100,106,108,136,156,161,182,198,269,274
13/D3	I+II	1,2,3,5	8,49,56,61,111,145,149,160,162,169,171,172,188,225,236,302
13/D3	I+II	1,2,3,5	56,125,138,149,162,200,260,302
13/D3	I+II	1,2,3,5	56,83,162,216,225
12/H2	I+II	1,2,3,5	52,56,123,151,164,177
12/H2	I+II	1,2,3,5	52,125,151,164,304
12/H2	I+II	1,2,3,5	27,56,123,177,212
10/E1	I+II	1,2,3,5	54,56,75,100,112,150,155,161,162,169,175,200
10/E1	I+II	1,2,3,5	23,29,56,179,192
10/E1	I+II	1,2,3,5	56,75,112,120,161,175,182,200,215
10/F2	I+II	1,2,3,5	54,56,134,149,161,168,173,175,188,199,211,212
10/F2	I+II	1,2,3,5	10,33
10/F2	I+II	1,2,3,5	1,54,56,160,162,168,169,211
12/C1	I+II	1,2,3,5	1,54,56,73,98,100,108,136,143,149,152,156,160,162,169,170,175,182,188,195,212,213,244
12/C1	I+II	1,2,3,5	1,10,23,130,136,162,174,182,186,211
12/C1	I+II	1,2,3,5	1,54,56,72,73,100,123,130,138,149,156,162,169,170,175,182,188,195,198,211,212
12/D1	I+II	1,2,3,5	1,54,56,64,107,169,173,174,188,198,260
12/D1	I+II	1,2,3,5	1,9,27,56,165,173,188,211,212,271
12/D1	I+II	1,2,3,5	1,54,56,112,161,169,188,198,219,222,260
12/H1	I+II	1,2,3,5	9,23,52,121,155,260,268,276
12/H1	I+II	1,2,3,5	3,23,131,291
12/H1	I+II	1,2,3,5	52,56,268
08/A1	I+II	1,2,3,5	1,9,56,84,115,118,158,169,172,212,214,215,217,285,301
08/A1	I+II	1,2,3,5	1,10,52,56,171,182,213,217,301
08/A1	I+II	1,2,3,5	1,56,113,116,159,169,175,184,212,214,215,217,293
09/E3	I+II	1,2,3,5	54,56,151,164,172,215,259,292
09/E3	I+II	1,2,3,5	13,21,56,145,151,164,171,172,173,177,212,259
09/E3	I+II	1,2,3,5	54,56,72,151,164,190,197,212,215
07/F2	I+II	1,2,3,5	56,73,109,129,132,136,143,158,161,162,169,174,182,195,207,298,307
07/F2	I+II	1,2,3,5	10,35,77,96,136,148,155,169,223
07/F2	I+II	1,2,3,5	1,56,124,145,149,161,162,169,184,190,197,207,210
12/E3	I+II	1,2,3,5	56,62,123,134,147,149,169,175,188,211,248,260,264,290
12/E3	I+II	1,2,3,5	52,56,123,136,148,175,188,222,264
12/E3	I+II	1,2,3,5	54,147,160,162,188,198,211,248,256,260,264
13/B5	I+II	1,2,3,5	35,132,137,149,156,164,170,172,177,183,185,188,190,198,302
13/B5	I+II	1,2,3,5	52,137,188
13/B5	I+II	1,2,3,5	9,41,132,134,156,164,172,184,185,198,210,275,302
12/D2	I+II	1,2,3,5	25,32,56,118,136,152,156,174,188,198,200,203,240,260,277,279
12/D2	I+II	1,2,3,5	56,130,174,232,236
12/D2	I+II	1,2,3,5	54,56,80,120,136,152,156,162,203,211,276,279,285,291,304
12/G1	I+II	1,2,3,5	1,52,56,74,162,174,175,188,198,203,220,228
12/G1	I+II	1,2,3,5	29,52,121,126,134,139,147,165,178
12/G1	I+II	1,2,3,5	1,37,56,74,162,188,220,228
05/H1	I+II	1,2,3,5	9,69,73,86,115,122,133,156,159,172,182,184,185,212,217
05/H1	I+II	1,2,3,5	1,21,86,97,120,156,159,185,211,212,299
05/H1	I+II	1,2,3,5	23,133,156,167,172,182,184,185,195,215,217,260
06/D2	I+II	1,2,3,5	29,56,90,102,110,128,146,150,156,169,172,182,184,185,195,197,207,210,212,215,217,248,253,263
06/D2	I+II	1,2,3,5	54,78,84,98,102,110,141,145,146,156,158,169,172,182,195,209,217,218,219,263
06/D2	I+II	1,2,3,5	56,74,102,144,156,162,169,172,182,184,185,195,197,207,210,212,215,217,218,227,248
06/B1	I+II	1,2,3,5	1,52,54,56,74,82,97,102,103,104,109,115,130,133,143,145,146,159,171,172,184,185,207,210,215,217,218,219,235,263,264,267,298,300
06/B1	I+II	1,2,3,5	39,70,86,97,109,112,116,117,119,145,159,169,172,182,184,185,215,217,239,271
06/B1	I+II	1,2,3,5	1,54,56,82,102,103,104,120,121,130,133,146,171,172,175,184,185,195,207,209,210,215,216,217,218,233,235,252,263,266,267,272,298,305
06/M2	I+II	1,2,3,5	42,56,98,115,116,158,159,163,169,171,172,177,182,184,185,189,197,206,214,215,217,224,263
06/M2	I+II	1,2,3,5	1,10,27,62,85,93,106,119,155,158,159,169,171,182,185,206,209,212,214,215,217
06/M2	I+II	1,2,3,5	42,116,145,158,164,169,171,172,176,182,184,215
06/E3	I+II	1,2,3,5	51,133,172,184,185,197,198,200,207
06/E3	I+II	1,2,3,5	10,51,56,133,143,156,182
06/E3	I+II	1,2,3,5	43,133,158,161,169,172,175,182,184,185,187,197,200,217,240,248
11/A4	I+II	1,2,3,5	54,56,60,62,88,149,169,175,182,188,190,224,264
11/A4	I+II	1,2,3,5	54,56,149,211,248,260
11/A4	I+II	1,2,3,5	54,56,62,70,80,119,135,136,151,162,175,182,195,200,227
06/L1	I+II	1,2,3,5	52,72,122,156,158,159,162,172,184,215,216,217,219,251
06/L1	I+II	1,2,3,5	30,132,159,169,182,195,197,211,212,213,215,217
06/L1	I+II	1,2,3,5	64,156,158,159,161,162,171,175,182,184,195,217,219,223,228,276
14/B1	I+II	1,2,3,5	49,56,161,175,186,191,200,210,211,220,234,252,260,270
14/B1	I+II	1,2,3,5	10,52,152,178,186,191,210,211,225
14/B1	I+II	1,2,3,5	54,56,120,182,186,200,210,211,220,224,234,252,260,270
07/B1	I+II	1,2,3,5	1,54,56,97,98,109,138,169,171,182,184,188,200,209,212,215,217,264,285,292
07/B1	I+II	1,2,3,5	9,51,56,77,171,215,217
07/B1	I+II	1,2,3,5	1,54,56,57,97,125,149,156,169,171,175,184,188,207,209,212,215
07/C1	I+II	1,2,3,5	9,33,56,125,138,141,143,156,166,177,182,184,209,214
07/C1	I+II	1,2,3,5	9,33,56,137,170
07/C1	I+II	1,2,3,5	32,56,78,80,88,125,136,138,145,153,158,171,182,209
10/D1	I+II	1,2,3,5	54,56,113,114,118,160,186,187,195,200,211,295,302,306
10/D1	I+II	1,2,3,5	52,56,169,195,200,210,291
10/D1	I+II	1,2,3,5	54,56,113,114,116,118,143,160,186,187,188,200,211,297,298,306
09/A3	I+II	1,2,3,5	54,56,125,151,156,164,171,177,216,285
09/A3	I+II	1,2,3,5	10,12,23,56,84,212,213
09/A3	I+II	1,2,3,5	54,56,125,130,151,161,164,177,182,185,190,209,212,215,216,285
07/G1	I+II	1,2,3,5	1,56,123,124,136,145,156,158,168,171,177,182,184,185,190,207,209,215,217,218,231,297
07/G1	I+II	1,2,3,5	1,56,133,156,171,182,184,209,211,212,217
07/G1	I+II	1,2,3,5	56,72,112,123,136,145,169,171,172,175,182,184,185,190,207,209,215,217,218,293,295
10/I1	I+II	1,2,3,5	56,90,136,148,149,174,177,188,240,264,298
10/I1	I+II	1,2,3,5	23,153,177,224,244,252
10/I1	I+II	1,2,3,5	54,56,136,148,149,168,175,182,199,240
10/M2	I+II	1,2,3,5	23,32,138,149,150,160,163,182,223
10/M2	I+II	1,2,3,5	23,26,164,217,223
10/M2	I+II	1,2,3,5	23,56,123,136,149,150,163,188,200
13/D4	I+II	1,2,3,5	54,106,133,160,169,171,211,212,213,220,226,306
13/D4	I+II	1,2,3,5	3,52,211,212,214,220,226
13/D4	I+II	1,2,3,5	54,56,106,110,133,143,171,172,197,213,303
09/F2	I+II	1,2,3,5	1,54,56,101,138,156,164,169,177,182,188,195,211,214,259,276,285,292,315
09/F2	I+II	1,2,3,5	10,37,38,56,109,131,146,171,177,182,184,185,195,217,276,287,315,327
09/F2	I+II	1,2,3,5	1,54,56,77,138,159,160,164,169,177,182,190,210,214,292
09/F1	I+II	1,2,3,5	8,30,56,100,138,155,164,165,169,182,195
09/F1	I+II	1,2,3,5	23,56,73,100,108,182,306
09/F1	I+II	1,2,3,5	8,56,74,164,182,217,225
06/A1	I+II	1,2,3,5	1,54,62,99,103,116,150,159,169,171,172,184,185,188,197,215,217,231,238,302
06/A1	I+II	1,2,3,5	29,159,172,184,185,195,217
06/A1	I+II	1,2,3,5	54,62,86,111,116,141,158,159,171,172,184,185,188,215,217,226,302
12/B2	I+II	1,2,3,5	1,54,56,123,136,139,175,182,196,232,248,260,295
12/B2	I+II	1,2,3,5	54,56,136,149,156,211,224,226,234,248,252,256,260
12/B2	I+II	1,2,3,5	1,21,38,41,56,123,162,182,198,224,291,295
09/A2	I+II	1,2,3,5	9,56,182,185,207,216
09/A2	I+II	1,2,3,5	23,56,185,275
09/A2	I+II	1,2,3,5	54,56,61,182,207
07/H1	I+II	1,2,3,5	8,9,44,115,118,137,143,150,156,158,169,171,182,184,185,207,209,210
07/H1	I+II	1,2,3,5	40,56,143,150,156,185,197
07/H1	I+II	1,2,3,5	23,60,114,145,156,169,171,184,190,210
12/E2	I+II	1,2,3,5	1,52,56,68,107,108,116,120,135,147,156,162,169,175,222,224,240
12/E2	I+II	1,2,3,5	10,12,23,56,123,136,184,279,280,283,321
12/E2	I+II	1,2,3,5	1,54,56,68,83,112,130,135,151,156,157,162,164,169,173,175,222,232,243,248,264,272,290
08/A4	I+II	1,2,3,5	44,56,108,112,156,159,169,171,177
08/A4	I+II	1,2,3,5	10,35,38,44,46,57
08/A4	I+II	1,2,3,5	36,56,108,112,156,159,169,177,186
09/B2	I+II	1,2,3,5	9,56,138,320
09/B2	I+II	1,2,3,5	34,56,78,172
09/B2	I+II	1,2,3,5	9,56,143,151,156,164
05/E1	I+II	1,2,3,5	8,167,171,172,175,185,217
05/E1	I+II	1,2,3,5	52,69,185,189,217
05/E1	I+II	1,2,3,5	116,119,146,171,172,184,185,195,217,218,231
03/D2	I+II	1,2,3,5	5,6,9,50,56,84,128,156,158,169,171,172,185,209,217,246,291
03/D2	I+II	1,2,3,5	9,128,130,154,171,172,185,209
03/D2	I+II	1,2,3,5	1,5,6,56,130,156,158,171,172,185,217
