11/C4	I+II	1,2,3,5	54,56,114,136,137,168,173,179,200,265,336
11/C4	I+II	1,2,3,5	12,23,26,56,64,131,133,168
11/C4	I+II	1,2,3,5	54,56,114,121,136,153,173,175,247
11/C3	I+II		2,3,53,60,153,160,191,215,244,258
11/C3	I		14,53,56,60,62,140,285,319
11/C3	II		2,60,153,173,177,191,220,230
11/C3	I+II	1,2,3,5	49,56,149,156,187,211,240,254
11/C3	I+II	1,2,3,5	10,49,52,56,58,136,281,315
11/C3	I+II	1,2,3,5	56,149,169,173,187,216,226
11/C1	I+II		2,3,58,60,84,116,127,152,160,179,192,215,249,268,331
11/C1	I		14,39,60,139,140,152,165,177,192,202,268,272
11/C1	II		58,60,84,120,160,179,192,215,251
11/C1	I+II	1,2,3,5	54,56,80,112,123,148,156,175,188,211,245,264,327
11/C1	I+II	1,2,3,5	10,35,56,135,136,148,161,173,188,198,264,268
11/C1	I+II	1,2,3,5	54,56,80,116,156,175,188,211,247
05/G1	I+II		2,3,58,60,118,134,137,160,173,188,198,199,221,262,271,276
05/G1	I		60,105,136,160,186,188,216,217,219,223,246,264,276
05/G1	II		2,3,58,60,119,137,142,160,166,172,173,188,198,199,219,267,272
05/G1	I+II	1,2,3,5	54,56,114,130,133,156,169,184,194,195,217,258,267,272
05/G1	I+II	1,2,3,5	56,101,132,156,182,184,212,213,215,219,242,260,272
05/G1	I+II	1,2,3,5	54,56,115,133,138,156,162,168,169,184,194,195,215,263,268
09/H1	I+II		2,3,53,58,60,117,122,141,155,163,165,166,168,173,176,188,216,221,268,304
09/H1	I		2,3,4,13,14,16,60,100,137,160,175,193,216,221,244,268,284
09/H1	II		3,53,58,60,90,92,153,155,165,166,168,175,181,186,199,201,214,216,221
09/H1	I+II	1,2,3,5	49,54,56,113,118,137,151,161,162,164,169,172,184,212,217,264,300
09/H1	I+II	1,2,3,5	1,9,10,12,56,96,133,156,171,189,212,217,240,264,280
09/H1	I+II	1,2,3,5	49,54,56,86,88,151,161,162,164,171,177,182,195,197,210,212,217
03/C1	I+II		3,4,73,101,137,143,147,150,160,163,176,188,189,214,265
03/C1	I		2,3,73,101,113,124,137,147,163,173,175,176,189,211,265,272,307,313
03/C1	II		25,101,137,150,160,163,176,189,214,217,219
03/C1	I+II	1,2,3,5	1,69,97,133,139,143,146,156,159,172,184,185,210,261
03/C1	I+II	1,2,3,5	69,97,101,102,120,133,143,159,169,171,172,185,207,228,261,268,303,309
03/C1	I+II	1,2,3,5	21,97,133,146,156,159,172,185,210,213,215
11/B1	I+II		2,3,58,60,82,125,134,149,153,166,178,179,181,187,191,215,241,252
11/B1	I		14,36,60,149,153,165,179,216,256,302
11/B1	II		2,3,58,60,108,134,166,178,179,181,191,200,215,274
11/B1	I+II	1,2,3,5	54,56,78,121,130,145,149,162,174,175,177,183,187,211,237,248
11/B1	I+II	1,2,3,5	10,32,56,145,149,161,175,212,252,298
11/B1	I+II	1,2,3,5	54,56,104,130,162,174,175,177,187,196,211,270
11/A3	I+II		1,2,3,58,60,98,112,121,134,152,153,165,166,169,173,183,186,190,215,236,252
11/A3	I		2,3,58,60,110,179,215,260
11/A3	II		1,3,58,60,62,112,121,130,144,152,164,165,166,173,186,190,204,215,252,268
11/A3	I+II	1,2,3,5	54,56,94,108,117,130,148,149,161,162,165,169,179,182,186,211,232,248
11/A3	I+II	1,2,3,5	54,56,106,175,211,256
11/A3	I+II	1,2,3,5	54,56,58,108,117,126,148,160,161,162,169,179,182,186,200,211,244,248,264
13/B2	I+II		2,3,4,53,58,60,160,166,168,175,177,224,264,282
13/B2	I		2,3,16,25,60,106,153,166,186,264
13/B2	II		2,3,4,53,58,60,117,127,150,155,160,166,173,177,194,224,244,308
13/B2	I+II	1,2,3,5	1,49,54,56,156,160,162,171,190,220,260,278
13/B2	I+II	1,2,3,5	12,21,56,102,136,162,169,212,260
13/B2	I+II	1,2,3,5	1,49,54,56,113,123,146,151,156,162,169,173,190,220,240,304
13/B3	I+II		6,26,60,168,204
13/B3	I		14,60,102,153,179,192
13/B3	II		37,60,166,181,183,192,222
13/B3	I+II	1,2,3,5	2,22,56,164,200
13/B3	I+II	1,2,3,5	10,56,98,149,175,188
13/B3	I+II	1,2,3,5	33,56,162,177,179,188,218
13/A1	I+II		4,33,137,153,154,162,163,175,176,177,181,189,192,201,214,215,216,219,221,304
13/A1	I		4,42,56,151,152,153,163,164,181,187,188,189,191,192,201,214,215,216,219,221,300
13/A1	II		58,137,140,162,163,175,176,181,188,201,214,219,221
13/A1	I+II	1,2,3,5	1,29,133,149,150,158,159,171,172,173,177,185,188,197,210,211,212,215,217,300
13/A1	I+II	1,2,3,5	1,38,52,147,148,149,159,160,177,183,184,185,187,188,197,210,211,212,215,217,296
13/A1	I+II	1,2,3,5	54,133,136,158,159,171,172,177,184,197,210,215,217
09/B3	I+II		3,4,12,19,60,69,129,173,176,192,194,213,216,280
09/B3	I		14,60,142,155,181
09/B3	II		3,4,48,60,107,162,173,176,192,194,216,231,309
09/B3	I+II	1,2,3,5	1,8,15,56,65,125,151,159,169,172,188,190,209,212,276
09/B3	I+II	1,2,3,5	10,56,138,151,177
09/B3	I+II	1,2,3,5	1,44,56,103,125,162,169,172,185,188,190,209,212,215,227,305
12/F1	I+II		4,56
12/F1	I		56
12/F1	II		27,40,56
12/F1	I+II	1,2,3,5	1,52
12/F1	I+II	1,2,3,5	52
12/F1	I+II	1,2,3,5	23,36,52
13/C1	I+II		1,2,3,60,116,119,153,164,166,179,186,192,194,215,216,217,245
13/C1	I		3,56,58,60,117,140,178,179,215,302
13/C1	II		1,2,3,58,116,119,166,168,169,179,186,192,203,215,216,217
13/C1	I+II	1,2,3,5	54,56,112,115,137,149,160,162,175,182,188,190,211,212,213,241
13/C1	I+II	1,2,3,5	52,54,56,113,136,148,173,174,175,211,298,305
13/C1	I+II	1,2,3,5	54,112,115,137,149,160,162,164,165,175,182,188,199,211,212,213
10/N3	I+II		1,2,3,58,141,165,270
10/N3	I		58,125,142,226
10/N3	II		1,2,3,58,60,141,179,224
10/N3	I+II	1,2,3,5	54,56,137,161,224,266
10/N3	I+II	1,2,3,5	54,121,138,222
10/N3	I+II	1,2,3,5	54,56,137,175,220
14/B2	I+II		1,2,58,108,134,147,151,152,190,214
14/B2	I		56,58,68,201
14/B2	II		1,2,58,61,108,147,164,190,191
14/B2	I+II	1,2,3,5	54,56,104,112,130,143,147,148,160,186,210
14/B2	I+II	1,2,3,5	52,54,64,197
14/B2	I+II	1,2,3,5	54,56,57,94,104,143,160,173,186,187,210
09/D3	I+II		2,3,58,60,117,121,135,137,142,147,149,150,162,176,188,201,235
09/D3	I		4,60,81,100,134,149,160,162,211,214
09/D3	II		3,55,60,121,142,145,147,150,175,176,192,231
09/D3	I+II	1,2,3,5	54,56,113,117,131,133,138,143,145,146,158,172,184,197,231,276
09/D3	I+II	1,2,3,5	1,56,77,96,130,145,156,158,207,210
09/D3	I+II	1,2,3,5	51,56,117,138,141,143,146,172,188,220,227
06/E2	I+II		2,3,62,127,149,160,162,172,173,175,186,188,189,212,213,221,225,256,267
06/E2	I		86,133,134,188,199,221,222,226
06/E2	II		2,3,62,127,134,149,160,162,163,167,172,173,175,186,188,221,236,260,267
06/E2	I+II	1,2,3,5	58,123,145,156,158,168,169,171,182,184,185,208,209,217,242,252,263
06/E2	I+II	1,2,3,5	82,129,130,184,195,217,218,222
06/E2	I+II	1,2,3,5	58,123,130,145,156,158,159,163,168,169,171,182,184,217,232,256,263
09/C2	I+II		2,3,60,140,154,155,173,175,212,221,223,313
09/C2	I		2,3,14,60,85,154,155,173,181,186,188,196,201,220,247,291
09/C2	II		2,3,36,60,69,154,160,188,221,306
09/C2	I+II	1,2,3,5	49,54,56,136,150,151,158,169,171,208,215,217,219,294,309
09/C2	I+II	1,2,3,5	9,56,81,150,151,153,164,169,177,182,184,192,197,216,243,287
09/C2	I+II	1,2,3,5	54,56,65,134,146,150,156,169,184,215,216,217,282,297,300
07/H5	I+II		13,60,134,160
07/H5	I		2,27,60,127,149
07/H5	II		13,60
07/H5	I+II	1,2,3,5	9,56,130,156
07/H5	I+II	1,2,3,5	9,25,27,123,145
07/H5	I+II	1,2,3,5	9,56
11/C2	I+II		41,60,90,120,155,163,169,173,176,186,188,193,199,201,219,263,293
11/C2	I		60,176,192,194,221,315
11/C2	II		60,87,120,143,150,155,181,186,188,195,199,201,276
11/C2	I+II	1,2,3,5	37,56,86,116,151,159,165,169,172,182,184,189,195,197,215,259,289
11/C2	I+II	1,2,3,5	56,172,188,190,217,311
11/C2	I+II	1,2,3,5	56,83,116,139,146,151,177,182,184,191,195,197,272
10/D4	I+II		4,58,60,153,165,179,186,217
10/D4	I		4,58,215,290,305
10/D4	II		4,58,60,124,139,153,155,165,166,179,186,215,217
10/D4	I+II	1,2,3,5	1,54,56,149,161,175,182,213
10/D4	I+II	1,2,3,5	1,54,211,286,301
10/D4	I+II	1,2,3,5	1,54,56,120,135,149,151,161,162,175,182,211,213
08/C1	I+II		3,56,58,60,65,116,166,186,192,263,264
08/C1	I		2,3,14,17,60,93,122,160,165,166,173,179,190,206,215,216,244
08/C1	II		2,58,60,92,134,166,192,194,241,246,252,263
08/C1	I+II	1,2,3,5	52,54,56,118,162,182,188,259,260
08/C1	I+II	1,2,3,5	10,13,49,56,89,118,156,161,162,175,182,186,190,202,211,212,240
08/C1	I+II	1,2,3,5	54,56,88,130,162,188,237,242,248,259
08/F1	I+II		2,3,58,60,96,166,168,173,174,177,179,192,194,199,204,216,260,278
08/F1	I		2,3,4,14,60,108,139,166,175,177,178,179,204,260,296
08/F1	II		2,3,58,60,81,96,166,173,174,177,179,181,190,191,192,194,199,204,213,216,278,300
08/F1	I+II	1,2,3,5	54,56,92,162,164,169,170,173,175,187,188,190,195,200,212,256,274
08/F1	I+II	1,2,3,5	1,10,56,104,135,162,171,173,174,175,200,256,292
08/F1	I+II	1,2,3,5	54,56,77,92,162,169,170,173,175,177,186,187,188,190,195,200,209,212,274,296
08/D1	I+II		3,58,60,104,123,124,127,138,140,147,153,168,179,186,202,215,229,239,260,266,276,278
08/D1	I		3,58,94,124,127,140,178,179,191,216,253,266,276,278,307
08/D1	II		3,58,60,104,124,140,153,183,186,192,199,202,215,223,233,260,268
08/D1	I+II	1,2,3,5	54,56,100,119,120,123,134,136,143,149,164,175,182,198,211,225,235,256,262,272,274
08/D1	I+II	1,2,3,5	54,90,120,123,136,174,175,187,212,249,262,272,274,303
08/D1	I+II	1,2,3,5	54,56,100,136,179,182,188,195,198,205,219,264
01/A4	I+II		2,3,13,60,91,163,181,189,206,218,219,285
01/A4	I		58,60,84,168,186,199,204,256,289
01/A4	II		2,3,13,60,186,219,242,285
01/A4	I+II	1,2,3,5	9,56,87,159,177,185,202,214,215,281
01/A4	I+II	1,2,3,5	54,56,80,164,182,195,200,252,285
01/A4	I+II	1,2,3,5	9,56,182,215,238,281
14/C2	I+II		1,2,58,60,89,105,120,124,143,153,163,165,166,169,173,186,189,195,216,230,248,264,273
14/C2	I		58,70,77,118,143,153,164,165,166,178,186,195,228,232,258,262,264,267,269
14/C2	II		2,3,58,60,71,105,117,122,143,155,163,166,172,186,195,248,264
14/C2	I+II	1,2,3,5	54,56,85,101,116,120,139,149,161,162,169,185,191,226,244,260,269
14/C2	I+II	1,2,3,5	54,66,73,114,139,149,160,161,162,174,182,191,224,228,254,258,260,263,265
14/C2	I+II	1,2,3,5	54,56,67,101,113,118,139,151,159,162,168,182,191,244,260
10/C1	I+II		2,4,58,60,90,160,165,166,186,190,233,240,251
10/C1	I		3,58,60,142,153,160,164,165,166,173,179,186,227,233,248,252
10/C1	II		2,4,58,60,64,124,166,177,186,225,240
10/C1	I+II	1,2,3,5	1,54,56,86,156,161,162,182,186,229,236,247
10/C1	I+II	1,2,3,5	54,56,138,149,156,160,161,162,169,175,182,223,229,244,248
10/C1	I+II	1,2,3,5	1,54,56,60,120,173,182,221,236
01/A1	I+II		1,2,3,10,60,122,160,181,189,195,201,211,214,280,286
01/A1	I		12,33,60,163,179,182,186,189,214,215,222,256,286
01/A1	II		1,2,3,60,80,147,155,166
01/A1	I+II	1,2,3,5	6,56,118,156,177,185,191,197,207,210,276,282
01/A1	I+II	1,2,3,5	8,29,56,159,175,178,182,185,210,211,218,252,282
01/A1	I+II	1,2,3,5	56,76,130,143,162,202,210
08/E1	I+II		2,3,58,60,114,116,125,127,134,140,153,166,170,173,177,178,179,181,190,192,199,208,214,215,249
08/E1	I		2,14,60,125,127,152,153,166,179,190,199,214,215,225,309,319
08/E1	II		2,58,60,86,116,134,138,140,153,164,166,167,170,174,177,178,179,190,192,196,199,206,215,216,245
08/E1	I+II	1,2,3,5	54,56,110,112,121,123,130,136,149,162,166,169,173,174,175,177,186,188,195,204,210,211,245
08/E1	I+II	1,2,3,5	10,12,56,121,123,148,149,162,175,186,188,195,210,211,221,305,315
08/E1	I+II	1,2,3,5	54,56,82,112,130,134,136,149,160,162,163,166,170,173,174,175,186,188,192,195,202,211,212,241
02/A2	I+II		3,4,17,102,104,145,160,163,175,176,189,193,196,214,219,294
02/A2	I		4,56,153,160,162,163,173,176,188,189,196,204,219,221,313
02/A2	II		60,85,102,123,137,173,176,188,189,214,216,219,303
02/A2	I+II	1,2,3,5	1,13,98,100,141,156,159,171,172,185,189,192,210,215,290
02/A2	I+II	1,2,3,5	1,52,149,156,158,159,169,172,184,185,192,200,215,217,309
02/A2	I+II	1,2,3,5	56,81,98,119,133,169,172,184,185,210,212,215,299
10/F1	I+II		2,58,60,110,154,164,166,177,179,186,215,216,252,273,274
10/F1	I		58,60,86,94,153,166,167,177,179,215,270,274
10/F1	II		2,56,58,60,120,164,166,177,179,181,186,215,216,294,310
10/F1	I+II	1,2,3,5	54,56,106,150,160,162,173,175,182,211,212,248,269,270
10/F1	I+II	1,2,3,5	54,56,82,90,149,162,163,173,175,211,266,270
10/F1	I+II	1,2,3,5	52,54,56,116,160,162,173,175,177,182,211,212,290,306
07/A1	I+II		46,160,163,173,179,186,188,189,194,199,201,211,221,244
07/A1	I		46,163,186,201,221
07/A1	II		147,155,160,166,173,176,186,192,194,211,244
07/A1	I+II	1,2,3,5	42,156,159,169,175,182,184,185,190,195,197,207,217,240
07/A1	I+II	1,2,3,5	42,159,182,197,217
07/A1	I+II	1,2,3,5	143,151,156,162,169,172,182,188,190,207,240
09/E4	I+II		3,25,60,98,155,168
09/E4	I		3,60,90,129,155,264
09/E4	II		3,4,60,102,136,155,168,181,221
09/E4	I+II	1,2,3,5	21,56,94,164
09/E4	I+II	1,2,3,5	56,86,125,151,260
09/E4	I+II	1,2,3,5	1,56,98,132,151,164,177,217
03/B2	I+II		4,37,55,99,109,114,137,142,150,160,163,173,175,176,186,188,189,201,213,214,219,220
03/B2	I		4,37,114,134,137,147,155,160,162,176,194,201,219
03/B2	II		108,137,150,163,173,175,176,186,188,189,201,214,215,220,224,230
03/B2	I+II	1,2,3,5	1,33,51,95,105,110,133,138,146,156,159,169,171,172,182,184,185,197,209,210,215,216
03/B2	I+II	1,2,3,5	1,33,110,130,133,143,151,156,158,172,190,197,215
03/B2	I+II	1,2,3,5	104,133,146,159,169,171,172,182,184,185,197,210,211,216,220,226
02/B3	I+II		3,58,60,88,90,162,172,222
02/B3	I		60,118,162,189,199,215,220,326
02/B3	II		2,3,58,60,88,95,113,114,137,172,175,189,198,199,220,224,248,251
02/B3	I+II	1,2,3,5	54,56,65,92,138,158,168,218
02/B3	I+II	1,2,3,5	56,114,158,185,195,211,216,322
02/B3	I+II	1,2,3,5	54,56,84,91,109,110,133,155,171,185,194,195,216,220,244,247
09/D1	I+II		3,38,60,98,129,186,311
09/D1	I		4,14,38,55,60,68,176,253,311
09/D1	II		2,60,129,147,179,197,252
09/D1	I+II	1,2,3,5	34,56,94,122,125,182,307
09/D1	I+II	1,2,3,5	1,10,34,51,56,64,172,249,307
09/D1	I+II	1,2,3,5	56,125,143,175,193,248
10/F3	I+II		3,13,60,190,215,217,313
10/F3	I		14,16,17,60,164,313
10/F3	II		33,60,124,148,215
10/F3	I+II	1,2,3,5	56,186,213,309
10/F3	I+II	1,2,3,5	10,12,13,56,160,309
10/F3	I+II	1,2,3,5	29,56,120,144,211
12/G2	I+II		27,60,153,166,173,192,202,215,254,264,292
12/G2	I		40,60,134,147,215,217,272,276
12/G2	II		4,60,129,153,166,192,204,207,215,244
12/G2	I+II	1,2,3,5	23,56,149,162,169,188,198,211,250,260,288
12/G2	I+II	1,2,3,5	36,56,130,143,211,213,268,272
12/G2	I+II	1,2,3,5	1,56,125,149,162,188,200,203,211,240
08/A3	I+II		58,60,118,147,168,172,176,179,181,186,192,194,199,211,215,252,289,306,308
08/A3	I		9,14,60,128,201,215,216,299
08/A3	II		58,60,105,120,147,166,168,179,181,186,192,194,199,204,211,240,248,256,308
08/A3	I+II	1,2,3,5	54,56,114,143,164,168,172,175,177,182,188,190,195,207,211,248,285,302,304
08/A3	I+II	1,2,3,5	5,10,56,124,197,211,212,295
08/A3	I+II	1,2,3,5	54,56,101,116,143,162,164,175,177,182,188,190,195,200,207,236,244,252,304
04/A1	I+II		3,60,78,121,137,149,172,173,175,185,186,197,201,215,219,220,240,251
04/A1	I		40,60,82,86,110,114,172,176,185,188,219,220,221,222,251,268
04/A1	II		26,62,137,147,163,172,173,186,188,197,201,219,221,248
04/A1	I+II	1,2,3,5	56,74,117,133,145,168,169,171,181,182,193,197,211,215,216,236,247
04/A1	I+II	1,2,3,5	36,56,78,82,106,110,168,172,181,184,215,216,217,218,247,264
04/A1	I+II	1,2,3,5	22,58,133,143,159,168,169,182,184,193,197,215,217,244
14/A2	I+II		3,4,56,88,103,116,160,162,175,176,188,199,214,215,216,285
14/A2	I		4,46,136,189,216,217,221
14/A2	II		1,3,58,103,104,108,123,153,160,166,175,176,188,201,204,217,268,285,292,309
14/A2	I+II	1,2,3,5	1,52,56,84,99,112,133,156,158,171,172,184,195,210,211,212,281
14/A2	I+II	1,2,3,5	1,42,132,185,212,213,217
14/A2	I+II	1,2,3,5	54,99,100,104,119,149,156,162,171,172,184,195,197,200,213,264,281,288,305
09/E1	I+II		2,3,4,60,82,134,136,167,215,220
09/E1	I		158,162,173,213,243
09/E1	II		2,3,4,58,60,90,98,134,136,220
09/E1	I+II	1,2,3,5	1,54,56,78,130,132,143,158,163,176,210,211,216
09/E1	I+II	1,2,3,5	154,158,169,209,239
09/E1	I+II	1,2,3,5	1,54,56,86,94,130,132,213,216
06/A4	I+II		46,76,150,163,173,175,176,189,191,199,214,221,222,287
06/A4	I		45,162,163,171,175,176,188,213,214,219,227
06/A4	II		37,163,176,189,219,222,272,279
06/A4	I+II	1,2,3,5	42,72,146,159,169,171,172,185,187,195,210,217,218,283
06/A4	I+II	1,2,3,5	41,158,159,167,171,172,184,209,210,215,223
06/A4	I+II	1,2,3,5	33,159,172,185,215,218,268,275
08/B1	I+II		3,127,129,160,168,173,176,213,219
08/B1	I		56,176,179,201,211,213
08/B1	II		128,134,140,142,155,160,173,176,186,230
08/B1	I+II	1,2,3,5	123,125,156,164,169,172,209,215
08/B1	I+II	1,2,3,5	52,172,175,197,207,209
08/B1	I+II	1,2,3,5	124,130,136,138,151,156,169,172,182,226
02/A1	I+II		2,3,6,60,80,82,103,120,176,201,219,276,286
02/A1	I		2,3,15,114,119,193,250
02/A1	II		2,3,58,60,87,123,124,161,175,176,178,189,200,201,215,216,221
02/A1	I+II	1,2,3,5	2,56,57,76,78,99,116,172,184,197,215,238,272,282
02/A1	I+II	1,2,3,5	9,10,66,74,90,102,110,115,189,246,250,307
02/A1	I+II	1,2,3,5	1,54,56,57,83,119,120,157,171,172,174,185,196,197,211,212,215,217
09/D2	I+II		2,3,60,112,113,137,145,153,160,162,163,171,194,206,215,234
09/D2	I		13,60,80,136,171,197,213,297
09/D2	II		2,3,60,112,137,145,155,160,162,163,206,215,234
09/D2	I+II	1,2,3,5	56,108,109,133,141,149,156,158,159,167,190,202,211,230
09/D2	I+II	1,2,3,5	9,56,76,132,167,193,209,293
09/D2	I+II	1,2,3,5	54,56,108,133,141,151,156,158,159,202,211,230
01/B1	I+II		2,3,4,53,58,83,100,101,122,129,142,143,146,150,155,160,163,166,168,173,175,178,181,186,191,194,199,216,220,221,227,230,265,273
01/B1	I		12,14,19,54,68,85,93,102,129,142,162,165,168,178,189,216,221,230,235,251,265,273
01/B1	II		1,3,4,53,58,117,142,149,152,155,163,168,173,175,178,179,181,186,194,195,199,216,221,223,235,268,310
01/B1	I+II	1,2,3,5	1,49,54,79,96,97,118,125,138,139,142,146,151,156,159,162,164,169,171,174,177,182,187,190,195,212,216,217,223,226,261,269
01/B1	I+II	1,2,3,5	8,10,15,50,64,81,89,98,125,138,158,161,164,174,185,212,217,226,231,247,261,269
01/B1	I+II	1,2,3,5	1,49,54,113,138,145,148,151,159,164,169,171,174,175,177,182,190,191,195,212,217,231,264,306
01/A6	I+II		3,36,60,175,219,220
01/A6	I		14,60,214,220
01/A6	II		60,108,116,137,160,163,173,175,176,188,201,211,219,220,221
01/A6	I+II	1,2,3,5	32,56,171,215,216
01/A6	I+II	1,2,3,5	10,56,210,216
01/A6	I+II	1,2,3,5	56,104,112,133,156,159,169,171,172,184,197,207,215,216,217
11/A2	I+II		1,2,3,58,60,141,153,166,169,182,186,207,242,266
11/A2	I		56,60
11/A2	II		2,3,58,60,116,141,153,156,166,182,186,190,203,217,252,266,269
11/A2	I+II	1,2,3,5	54,56,137,149,162,165,178,182,203,238,262
11/A2	I+II	1,2,3,5	52,56
11/A2	I+II	1,2,3,5	54,56,112,137,149,152,162,178,182,186,199,213,248,262,265
13/B4	I+II		1,2,3,58,60,72,134,161,166,179,186,199,200,215,217
13/B4	I		2,3,14,46,85,160,161,167,173,174,180,186,200,215,302,305,309
13/B4	II		2,3,58,60,134,166,174,179,186,199,216,305
13/B4	I+II	1,2,3,5	49,54,56,68,130,157,162,169,175,182,195,196,211,212,213
13/B4	I+II	1,2,3,5	10,42,81,156,157,163,169,170,176,182,196,211,298,301,305
13/B4	I+II	1,2,3,5	49,54,56,68,162,170,175,182,195,207,212,301
06/I1	I+II		4,69,88,140,160,162,173,176,186,188,213,214,221,244
06/I1	I		1,33,118,160,173,176,188,213,214,215,252
06/I1	II		4,106,151,162,166,173,175,176,186,188,221,244
06/I1	I+II	1,2,3,5	1,65,84,136,156,158,169,172,182,184,209,210,217,240
06/I1	I+II	1,2,3,5	29,114,156,169,172,184,209,210,211,248
06/I1	I+II	1,2,3,5	1,102,147,158,162,169,171,172,182,184,217,240
05/H2	I+II		64,81,86,101,102,106,149,150,163,176,179,189,218,309
05/H2	I		31,81,82,86,89,90,97,149,150,163,166,309,310
05/H2	II		64,102,106,114,149,150,163,176,189,216,239
05/H2	I+II	1,2,3,5	60,77,82,97,98,102,145,146,159,172,175,185,214,305
05/H2	I+II	1,2,3,5	27,77,78,82,85,86,93,145,146,159,162,305,306
05/H2	I+II	1,2,3,5	60,98,102,110,145,146,159,172,185,212,235
06/H1	I+II		4,137,149,150,163,173,175,176,186,188,214,221,223,251,258,264,276,308
06/H1	I		4,110,149,163,173,175,186,188,219,232,238,264,275
06/H1	II		47,86,127,136,137,150,160,162,165,173,175,176,180,186,188,210,214,219,221,252,276,306
06/H1	I+II	1,2,3,5	1,133,145,146,159,169,171,172,182,184,210,217,219,247,254,260,272,304
06/H1	I+II	1,2,3,5	1,106,145,159,169,171,182,184,215,228,234,260,271
06/H1	I+II	1,2,3,5	43,82,123,132,133,146,156,158,161,169,171,172,176,182,184,206,210,215,217,248,272,302
06/F3	I+II		52,151,160,173,175,184,186,188,214,219,221,222
06/F3	I		147,158,160,162,171,173,186
06/F3	II		30,173,175,187,188,214,219,221,222
06/F3	I+II	1,2,3,5	48,147,156,169,171,180,182,184,210,215,217,218
06/F3	I+II	1,2,3,5	143,154,156,158,167,169,182
06/F3	I+II	1,2,3,5	26,169,171,183,184,210,215,217,218
03/B1	I+II		1,45,73,103,162,163,173,176,186,189,214,220,221,291
03/B1	I		4,69,137,160,162,163,173,175,176,179,188,189,201,211,214,220,221,295
03/B1	II		118,158,162,163,173,175,176,186,189,214,220,300
03/B1	I+II	1,2,3,5	41,69,99,158,159,169,172,182,185,210,216,217,287
03/B1	I+II	1,2,3,5	1,65,133,156,158,159,169,171,172,175,184,185,197,207,210,216,217,291
03/B1	I+II	1,2,3,5	114,154,158,159,169,171,172,182,185,210,216,296
12/A1	I+II		2,3,56,58,60,113,151,153,160,169,178,179,182,186,190,195,202,215,270
12/A1	I		2,3,16,56,65,124,140,153,166,169,190,195,202,207,215,216,229,234
12/A1	II		2,3,4,56,58,60,125,151,153,160,169,173,190,200,215,270
12/A1	I+II	1,2,3,5	52,54,56,109,147,149,156,165,174,175,178,182,186,191,198,211,266
12/A1	I+II	1,2,3,5	12,52,61,120,136,149,162,165,186,191,198,203,211,212,225,230
12/A1	I+II	1,2,3,5	1,54,56,121,147,149,156,165,169,186,196,211,266
07/D1	I+II		1,2,85,96,102,120,137,153,162,163,168,175,176,180,185,188,189,201,215,216,219,220,221,222,240,264,303,306
07/D1	I		25,77,127,150,162,166,176,186,188,189,220,222,227,240
07/D1	II		1,2,96,102,117,128,136,137,162,163,168,175,176,179,188,216,217,219,220,221,222,240,297
07/D1	I+II	1,2,3,5	81,92,98,116,149,158,159,164,171,172,176,181,184,185,197,211,212,215,216,217,218,236,260,299,302
07/D1	I+II	1,2,3,5	21,73,123,146,158,162,172,182,184,185,216,218,223,236
07/D1	I+II	1,2,3,5	92,98,113,124,132,133,158,159,164,171,172,175,184,212,213,215,216,217,218,236,293
06/F1	I+II		2,3,76,90,117,160,163,168,173,175,176,188,189,199,201,218,219,221,252,264,283
06/F1	I		2,3,14,120,124,128,141,173,174,175,176,186,188,189,197,218,219,221,228,252,282
06/F1	II		2,3,60,117,122,160,162,168,173,175,176,186,189,194,201,211,213,218,219,221,264,304
06/F1	I+II	1,2,3,5	55,72,74,113,156,159,164,169,171,172,184,185,195,197,214,215,217,248,260,277
06/F1	I+II	1,2,3,5	10,116,124,137,169,170,171,172,184,185,193,214,217,248,278
06/F1	I+II	1,2,3,5	56,113,156,164,169,171,172,182,185,190,197,209,214,215,217,260,300
10/A1	I+II		1,2,3,4,58,60,85,88,96,114,127,153,160,166,168,173,177,179,181,190,191,192,202,206,215,216,219,230,248,300,305
10/A1	I		2,3,58,60,153,155,166,173,177,178,182,190,215,230,276,302,307
10/A1	II		1,2,3,4,58,60,88,96,110,164,166,168,173,179,181,186,190,191,192,204,206,215,216,224,264,307
10/A1	I+II	1,2,3,5	1,54,56,81,84,92,110,123,149,156,161,162,164,169,173,175,177,186,187,188,191,198,202,211,212,215,226,244,296,301
10/A1	I+II	1,2,3,5	54,56,149,151,162,169,173,174,175,178,186,211,226,272,298,300,303
10/A1	I+II	1,2,3,5	1,54,56,84,92,106,160,162,164,169,175,177,182,186,187,188,200,202,211,212,220,260,303
07/F1	I+II		3,11,38,60,127,180,181,192,221
07/F1	I		27,60,127,133,166,201
07/F1	II		3,38,55,60,181,192,221
07/F1	I+II	1,2,3,5	7,34,56,123,176,177,188,217
07/F1	I+II	1,2,3,5	23,56,123,129,162,197
07/F1	I+II	1,2,3,5	34,51,56,177,188,217
05/B1	I+II		2,3,60,69,80,104,113,122,123,128,134,136,147,148,160,162,173,175,176,180,186,188,189,218,219,220,221,243,244,253,263,270,298
05/B1	I		33,80,104,136,149,173,174,175,186,188,221,251
05/B1	II		3,39,60,69,80,90,120,136,147,163,167,173,175,176,179,186,188,218,219,220,221,244,263,308
05/B1	I+II	1,2,3,5	56,65,76,100,109,118,119,124,130,132,143,144,156,159,169,171,172,176,182,184,209,214,215,216,217,239,240,249,259,266,294
